id,name,feedback,time
100,Dave M,"Great service and friendly staff, with some free advice thrown in. A garage where you don't feel like you are going to get ripped off. Would definitely recommend them.",2016-01-2120:13:13
99,Jane,"Great service as always, Adem is always really helpful and really honest in his advice on best course of action for getting longevity out of the car! Also so helpful in working to minimise costs and provide a range of solutions to the problem. Plus flexible with scheduling and fast as ever! Thank you!",2016-01-1011:17:19
98,Helen B,"This is a great garage. Scraped my car on a barrier and dropped in after being quoted £350 for a re-spray by another garage... Adam buffed it up for me so its almost as good as new, for free!
<br/>Can't get better than that.",2015-12-2322:06:41
97,K Lucas,Just found these guys locally after looking at reviews.  I was really pleased - they turned around the MOT really quickly despite being busy -Adam was very friendly and helpful and perfectly reasonable price wise.  Its a clean and tidy garage which is a good sign.  My car passed with an advisory which was well explained.  Very happy to recommend.,2015-11-0218:53:22
96,Francesca,"Fantastic, friendly and efficient service. Very helpful and lots of advice too. Thank you!",2015-09-2819:20:30
95,Hong,"I dropped my car at lunch time and went for a cup of coffe, when I got back to the garage after 40 minutes the MOT has been done! Very friendly staff.",2015-09-2421:38:45
94,JD,"Extremely helpful and efficient. Brought the car in. Came back 40min later, it was waiting for me with all paper work done. Will definitely come back next year.",2015-09-1811:39:00
93,ross,oh - and they fixed our car key zapper for us just to be helpful :) ,2015-09-1218:01:03
92,ross,super fast service and really nice guys. highly recommended.,2015-09-1214:26:11
91,Charlotte,"I managed to book my car in 15 minutes after I enquired about a service. Everyone was extremely helpful, friendly and did a great job too. Thanks guys! ",2015-06-2516:25:00
90,Lisa,"Passed my MOT with them. They aren't the cheapest but I was looking for personal service and Adem and his colleagues did not disappoint. I needed a tightening of my hand brakes for another time but on inspecting the car Adem didn't think it was worth the high labour cost to fix the adjustment I wanted, he explained that the car was still sound and roadworthy. Not only was he honest, he didn't charge for the inspection. I had a good experience and would definitely return to use them again. Thanks Adem and Team.",2015-05-0614:09:20
89,Michelle,"Was in garage today & received excellent customer service from Matthew, only went in for M.O.T but would definitely recommend to others. The ONLY negative is the location, it's not a garage you would easily notice unfortunately & therefore a lot of people are really missing out on a very well run, honest (no bullxxxt) & reliable team, headed by Adam. 
<br/>
<br/>Many of us have been to various garages before & know we are paying over the odds, so why not give these guys a go. You will be pleasantly surprised & return time & time again. ",2015-04-0921:34:58
88,Anonymous,True.very fast and very profesional customer service.BRAVO!!!,2015-03-2914:58:25
87,Anonymous,Outstanding service couldn't recommend them highly enough! Will 100% use again.,2015-03-0617:30:58
86,Oleg,"Got my MOT done here. Called and was there in 30 minutes. Brilliant customer service, highly recommended, good guys! A*",2015-02-2220:24:39
85,Sophie,"I turned up late in the day, just before Christmas - they still managed to fit me in for an MOT despite how busy they were. Fast, reliable, super-friendly and well priced service. I will certainly be back and I can highly recommend them. Thank you!",2015-01-1713:35:58
84,Liz Veitch,I just posted this comment. .  the MOT service was superb,2015-01-0914:33:49
83,Anonymous,"This is a lovely gaarge. Clean, fast and efficient-charming people and excellent service. highly recommended",2015-01-0914:31:40
82,Felix,Was worried about taking my car for an MOT at a new garage and was skeptical about some of the competing garages in the area. Fast MOT offered not only a fast service but also a high quality and friendly service. Had a good chat too ^^. Would definitely use again when I'm in the area. Nice one.,2014-12-0213:51:38
81,Bruce &amp; Jane from Dalston/de Beauvoir,"FASTMOT - dropped by on Saturday morning - friendly service from the team, informative and as hassle free as an MOT can get. Would recommend and definitely be using again. ",2014-12-0113:48:29
80,eusha,"Really impressed with the quality of service at Fast MOT. I was dealt with swiftly by the team who I thought were friendly, reliable and highly professional. I will be back for any car-related needs in a heartbeat! Thanks again guys! ",2014-11-2717:56:25
79,Philippa,"I would definitely recommend this garage. Clean work space and friendly, reliable service. Thank you. ",2014-11-1518:11:41
78,Alma,"A local service that makes my life easier (can be a rarity!)
<br/>
<br/>The team were friendly and efficient during my MOT and made me feel my car was in good hands.
<br/>
<br/>It was also really nice to have been treated especially well because we arrived on a busy day and had to come back later in the week. Much appreciated.
<br/>
<br/>Thanks!",2014-10-2814:20:45
77,Sabrina &amp; Mark,1st class service for my MOT. Quick and reasonably priced. 2nd year I have been here and would recommend to anyone. ! Friendly staff . I will be back . ,2014-10-2513:57:18
76,Tom,"These guys are always very reliable, friendly, informative, reasonably priced, quick. I would highly recommend them. Excellent service, I wouldn't look anywhere else for a garage. ",2014-10-1715:31:15
75,Hil,"First time here today. Had MOT done and left very impressed. Guys were friendly, efficient and honest. They were really reasonably priced too! Would definitely use again and highly recommend!! ??",2014-10-0211:35:44
74,katie,Some colleagues told me about FAST MOT as it's near my office and yesterday proved that Adem and his team are totally brilliant - turned my MOT and service around in an afternoon and even waited for me after close because I'd got stuck in a meeting and didn't get back to the garage at the time we'd agreed!? Truly great service from a lovely team - what more could you ask for? Will definitely recommend!,2014-08-2110:30:08
73,Maggie,"This is the best garage I have ever found - and there have been many.  Most of them either produce shoddy work, overcharge or rip off women, but Adem at FAST MOT is the most honest and trustworthy garage owner you will ever find.  The work is very fast, reasonably priced and of great quality, and the service is second to none.  They will do your MOT while you wait in their clean and comfortable waiting area and their service is friendly, polite, helpful and totally dependable.  If you thought service with a smile was a thing of the past, think again - it's still alive and well at FAST MOT.  I never want to go anywhere else now and I have already recommended them to my friends.",2014-08-0818:32:54
72,Tom,"Great service, very friendly, quick and trustworthy. I would highly recommend. Will definitely be using them again.",2014-08-0407:12:20
71,Nick,"Last Saturday morning, fast FAST MOT. Friendly - Highly recommended. Great little restaurant around the corner to have a coffee and relax at for 30 minutes while MOT being done",2014-08-0206:36:04
70,ben cercis landscapes,"the guys at fast MOT where very friendly, they did my mot while i went and had a coffee. They replaced the brake light bulbs free of charge. great service, highly recommend them.",2014-07-1012:58:18
69,Fleur,"As a newcomer to Hackney, I asked my local friends for a garage recommendation and Fast was one. My MOT was done quickly with no problems found, Adam was super friendly and helpful, and they even cleaned my grotbag of a car for me as a first time customer! I will never go anywhere else, even if the cleaning was a one-off (it won't need doing for another 2 years anyway ;)",2014-07-0212:08:47
68,Sarah,Just had an MOT with FAST MOT today. Friendly and reliable. Highly recommended.,2014-06-2417:12:44 
67,Michael,"Just had a tyre changed due to a screw puncturing it.
<br/>The guy there was very friendly and gave a swift and memorable service. 
<br/>I thought the days of service with a smile at garages were gone but I was wrong. Will definetly recommend this garage and use it again. Thanks very much",2014-06-0214:17:49
66,Debra,"Since finding Adam and FastMot a few years ago, I would not use another garage.  Adam and his team are all helpful, trustworthy and reliable.  I feel completely confident that I am getting the best service and would highly recommend them.  Recently I had a problem with my car which was quite a specialist problem, and although it was not a job that Adam and his team could help with he researched and located another garage and spoke to them on my behalf and got all the information I needed to make an informed decision.  Thank you!
<br/>",2014-04-0909:47:18
65,Nick Wilson,"Superb service. Got quoted ridiculous prices at another dealer/garage so took it to Fast MOT and Adem & team sorted everything at an exceptionally reasonable price.
<br/>
<br/>100% trustworthy and I'll definitely be using them for all future work.
<br/>
<br/>Thanks guys.",2014-03-1309:05:13
64,Jonty,"Not only is this place FAST, it is INEXPENSIVE, and Adem and his team are FRIENDLY and HELPFUL.
<br/>I cant recommend FASTMOT highly enough. 
<br/>Knights in Shining Overalls.",2014-02-2714:20:45
63,Keith Daniells,"I have been using these guys for the last 3 years for my MOT and Ive always found them reliable, helpful and never had any complaints about their work. Would recommend my friends and family to use this friendly garage.",2014-02-2120:03:01
62,Sam Wormald-Smith,"These guys are fantastic, helpful, friendly and reasonable. I absolutely recommend them and will bring my car here for the future. Thank you!",2014-02-1709:38:50
61,Chris Fuller,"I'll use these guys whenever possible, not just for MOTs but for also repair work and general advice. I've always found them to be super friendly, honest and perform top notch work. Cheers again guys.",2014-02-1013:02:39
60,Andrew Kershman,"Just started using FAST and have found them to be honest, reliable and reasonably priced.  I will be recommending them to friends and will now be using them for all servicing and MOTs in the future...",2014-01-3111:26:18
59,Anfor Ali,5 Star MOT will recommend anyone. All the best too fastmot thanks Adam and co,2014-01-2310:46:19
58,Michael Lavery,"Fast, friendly, reliable service. Really helpful. I'll definitely be returning!",2014-01-2013:21:29
57,Sarah-Jayne,"Thanks for carrying out my recent MOT. It’s the first (second hand) car I’ve bought and the first MOT I’ve ever arranged, so I wanted to find someone I could trust. It was easy to book the MOT and I was able to drop the car off after work Friday and pick it up again on Monday (even though the MOT was completed on Saturday). The guys were friendly and professional. No extra charges and all notes made on the certificate were clearly explained. I’ll definitely be going back for a general service and would strongly recommend Fast MOT to anyone.",2014-01-2012:14:37
56,Rachel Kelly,"Fast, reliable, friendly and professional business.  Adem is extremely polite which is not what you get from other garages and as it is a family run business, everyone has a sense of honesty and commitment to every customer.  This was my first time using this garage, which was on recommendation, and I will now use this one from now on.  I would highly recommend this business to anyone!  Thanks!",2014-01-1706:33:54
55,John,"I got my car MOTd here today for the first time, the juggled a few things around in the workshop so that they could do it within the hour. They also sorted a few little things on my car free of charge. Adam and Matthew were really helpful, friendly and polite and the service was honest and transparent. I would definitely recommend these guys and will be using them again for servicing and future MOTs. Thanks!",2014-01-0715:44:09
54,May,"These guys are the bizz. I have used them for the past several years to do the MOT on my Jaguar. They are friendly and super efficient and will go the extra/stay late to get your car done. They are open Sat AM and are so popular that they tend to get swamped then so I would recommend going through the week. I am happy to recommend them highly.
<br/>",2013-11-1721:56:55
53,Marion,"I first noticed this place, passing by, and noticed how clean it was and  how friendly the staff were. I needed a fast MOT on a vehicle and they fitted me in straight away. Then I needed anotheer one for another vehicle, and the same thing happened!  They are very professional and  give great advice. I shall definitely recommend them to everyone I know.",2013-10-0413:15:59
52,Dave Kaye,"At last, a garage you can rely on.After being recommended to fast mot,i  booked my car in,and the lads got to work on it.New tyres,new exhaust,new MOT,and i drive away a very happy chappy!! I cannot stress enough how much i want to recommended their services. FIRST CLASS",2013-10-0313:12:36
51,Oliver,"The Fast team are now my garage of choice!
<br/>I did a double take as i cycled past and saw how clean and organised their workshop was and brought my car in later that afternoon.
<br/>Adam discussed all the different options and i left happy
<br/>...i've already recommended to a number of my friends.",2013-09-3009:11:57	
50,Roy Dang,"Brought my car into do an MOT & couldn't ask for better service. Didn't pass first time but was pointed towards the right direction by the helpful staff to get what I needed as to pass the MOT. Finally sorted everything out, they got me out of there with my MOT cert in time for the post office to get the road tax. I can't stress how helpful this place is to get you what you need, highly recommended, I will definately return in the future."	,2013-09-2812:47:32
49,Luis,"Excellent service, very helpful and friendly. The job was done quickly and professionally. Highly recommend!",2013-09-2810:26:10
48,Alan,very pleasant staff- did what was needed when they said and on time- positive experience. will recommend,2013-09-2613:23:09
47,Ben,Turned up unannounced during my lunch break to ask about a popping noise that had been coming from my engine since I had my car serviced elsewhere a couple of weeks back. The guys diagnosed and fixed the problem straight away. I will be returning!,2013-08-2714:09:38
46,Sarah,"Friendly, professional and fast service. Thanks and see you next time!",2013-08-2308:20:43
45,Kim,Very happy! Excellent customer service & completed the job very quickly. Thank you. I will definately be going back!,[national-id]:22:05
44,Annie,"Friendly, honest, efficient, hassle-free. They are fast. And good. Will be using this place again. ",2013-08-0710:20:45
43,alex,Took my van in a while back for an MOT and they replaced a rear light for free. Took it back today for a full service and they replaced my wiper blades for no extra cost. V professional and no nonsense. Would highly recommend.,2013-07-2317:42:21
42,Rick,"Excellent service, very helpful, friendly and most importantly, honest. It was my first visit to Fast MOT and I would definitely recommend these guys and will be using them in future. ",2013-07-1910:24:20
41,Carol,"First-time visit to get a fast MOT. Really friendly, clean, well organised workshop, a free coffee and an MOT at a great price. I'll be using this centre again. Highly recommended. ",2013-07-1612:06:57
40,Jan,"Been using them for years, and they live up to the name, as well as being honest and friendly.
<br/>Will always use... Thanks Adam",2013-07-1123:02:16
39,Ross,"You guys were great many thanks, will hopefully be seing you soon",2013-06-1417:16:10
38,Martin C,"Highly recommended. Adem and his team recently did a full service and MOT for my car. They are friendly, helpful, honest and a pleasure to deal with. Great work!",2013-06-1319:29:19
37,Tony,"Impressive, fast and efficient, would definitely recommend them.",2013-06-0316:32:58
36,Bobby,Cool Beanz from Adem and the gang,2013-05-2916:51:15
35,Kara Collins,Super friendly and speedy service from Adam at Fast. Will definitely be back and be recommending to my friends. Thanks,2013-05-2914:15:23	
34,I Enson,This was the time that I took my car to Fast Mot Centre. I was very impressed with the shop and the service. I can certainly recommend to my friends,2013-05-1815:59:34
33,Shlomy Dobrinsky,Great people Great service!,2013-05-1813:57:40
32,Chris Fuller,"Took my car in for an MOT today after a recommendation from a friend and can only echo the comments below. 
<br/>
<br/>Fast, friendly, honest and great value. Wouldn't hesitate to recommend and I will be returning. 
<br/>
<br/>Cheers lads. ",2013-05-1810:54:45
31,Dan,Proper honest mechanics these and nice with it - a rare thing! They will give you a straight diagnostic even if that means they don't result in doing the work themselves. Strangely they seem to have the customer's best interest in mind. I'm well chuffed to have found these guys; finally I don't have to do my own mechanics anymore! Top job.,2013-05-1314:19:39
30,Jane,"I've been struggling to find a good car guy in the area for years, and I'm so pleased to have met Adam! Friendly, honest and helpful, he stood out a mile from every other mechanic I've dealt with over the last few years. He even reopened the garage to finish a bit of work for me when I turned up at closing time, and gave me lots of great (and honest) advice on the best strategy for my ageing wheelse future. Highly recommended and I will definitely be visting again.",2013-05-0708:49:44
29,Adam,"Having been burnt by a terrible car garage in the past I was so relieved to find that Fast have a down-to-earth, friendly and honest approach to business. Customer service was above and beyond which in todays crowded market, makes all the difference.  I highly recommend them and will be visiting again.",2013-04-2621:38:12
28,Aaron,"I had a look at a few garages in the area first before making my choice. Right after speaking with the friendly staff on the phone I knew it was the right choice. A very efficient and fairly priced service. They even changed a bulb free of charge which was great. I Highly recommend Fast and will be returning.
<br/>Thanks",2013-04-1020:16:47
27,Joseph,"Brilliant, friendly service from Fast. Customer satisfaction is incredibly important to these guys and they have delivered for me every time. Of course I will be returning with any future issues and will also recommend to friends and family. A pleasure doing business guys...
<br/>",2013-04-1012:02:20
26,James,"Adam is fantastic, calm and reassuring. Excellent service and friendly prices. I will happily return to this garage, Adam is now my car guy :)",2013-04-0510:48:04
25,Samuel Thompson,"Excellent, thank you so much. Now I have my Tax Disk My car is not crushed :) 
<br/>Thank you Adam & Mathew so much. See you around :)",2013-04-0212:13:11
24,Rehyan,"Had my MOT done today for the first time on my car.
<br/>the service was amazing. fast and the staff were very friendly.
<br/>i will be coming back again and i recommend them to all my friends.
<br/>great work. really happy with the friendly atmosphere and service!",2013-03-2819:19:31
23,Charlotte,"Extremely friendly, trustworthy and efficient service. 100% recommended :)",2013-03-2715:16:44
22,Djelllouyl Lakhdar,Excelent service.Adem and Matthew are v.helpfull. Always willing to help i would recmmend them to anyone.I shell be returning. Thanks,2013-03-2615:37:24
21,Anonymous,Excellent service!! Adam and his team are all really skilled mechanics and are incredibly helpful! Amazing service I shall be returning. Thanks!,2013-03-2216:11:11
20,oscar,"Adem and his mechanics are friendly and reliable, i have used Fast over the past 6 years for MOTs, servicing and general maintenance on the 3 of cars that i have owned in that period, they aways deliver an excellent service, always willing to help and find a solution to my problem,  this is what hackney is made of small businesses going the extra distance. i would recommend them to anyone. ",2013-03-1309:43:58
19,Lucy,"A friend recommended this garage to me and I'm so pleased she did. As a woman who knows nothing about cars I'm always worried about getting ripped off but there was no need to be concerned about Fast. When I took the car in it was making some unhealthy noises and I figured I was facing some expensive repairs but it turned out only very minor work was all that was needed. Great service you can trust, I'll definitely be back.",2013-03-0220:12:28
18,Denise,"Had my car m.o.t done here recently after being recommended.As a female i must admit i am always suspicious of all things mechanical and oily lol!But ladies have no fear, i was'nt ripped off,Did'nt have to sit in a dirty workshop and did'nt end up with a big bill either. The guys here were very friendly.The bill was less than i expected and i was'nt kept hanging around.I will be happy to go back for any future repairs etc and am more than happy to recommend to others. Thanks guys :)",2013-03-0120:19:14
17,Nicole,"Thank you Adam for fixing my car, the problem has been solved and is now driving nice and smoothly AGAIN! Very happy with the outcome of the repair- well worth the money... 
<br/>Great friendly guys, good at their job willing to help and explain problems before repairing anything to suit your affordability. Very happy customer- recommended to all that require repairs and MOT's! ",2013-02-2120:53:38
16,Anthony,"Went to Fast MOT after a recommendation, and Im really happy I did.  
<br/>
<br/>My MOT was due and I went down there last thing in the evening and they completed the MOT very quickly whilst I waited.  The guys there were very friendly and offered some additional advice on what things to keep an eye on, rather than try and sell me things I do not need.
<br/>
<br/>I can safely say that I will be going back there from this point on!
<br/>
<br/>Keep up the good work!",2013-02-2013:00:04
15,Vivian,"Excellent Service, quick, friendly and so helpful. I wouldn't go anywhere else for repairs and MOT. A*********** ",2013-02-1717:13:57
14,Shanice,Amazing service and outcome on my car. Great team of guys that get the job done. Thank you for fixing my headlight definitely using this place as my local garage. Total thumbs up from me :),2013-02-1521:11:26
13,Alf,"Hello Adam,
<br/>I just wanted to express our thanks for sorting out our son, Gavin's, mechanical problems past & present, especially when his Volvo V70 sustained serious engine damage recently.
<br/>As you know, he has no mechanical knowledge and it is so reassuring to know that he has found such a reputable, trustworthy, customer-orientated garage.
<br/>
<br/>"2013-02-1308:44:14
12,Kate,Brilliant service yet again from Adem and his team. Always trustworthy and ready to go the extra mile! I wouldn't use anyone else and I'm really glad to have found them.,2013-02-0921:32:14
11,Chloe,"Thank you Adam for fixing my car! You where so quick and helpful, anytime I have a car trouble I will be back! Everyone in east london should use you guys!! ",2013-01-2513:40:32
10,Chrisy B,"Top service, that MOT bloke Adem is a nice guy too. Clean and well kept garage, will go above and beyond to help out! Wouldn't trust anyone else in London to look after my car!  Bravo Fast Mot!
<br/>",2013-01-2114:14:26
9,TimG,"Fast friendly efficient service and clean comfortable surroundings to wait (not long) for MOT
<br/>
<br/>Recommend",2013-01-0110:12:30
8,Damien,"Great experience visiting FAST - the staff were knowledgeable, professional and welcoming, and were able to fit my MOT in very quickly. Their advice for maintaining my car until the next MOT was really useful, and the info they gave me has proved to be honest and accurate. Looked at a couple of local garages online, and very happy to have picked this one. Don't normally leave feedback on websites, but these guys deserve a shout for a job well done. ",2012-12-1021:51:40
7,chris procopi,"Very good service,the guys are polite and my MOT was done straight away,
<br/>Many thanks",2012-12-0920:51:30
6,Kevin,"I am so impressed with the service and quality of the work. I have been to many garages and dealt with many mechanics but these guys beats them all, hands down. Earlier this year they did my MOT in 30 mins ""WOW"". I recently went back and they fitted a new exhaust to my vehicle and I am very happy. I will definitely be back in the future if I need more work to be done. Highly recommended. A++",2012-12-0720:25:46
5,Cesar r,"Excellent service ,friendly, helpful, honest
<br/>Very clean place
<br/>I will recomend to my friends .",2012-12-0320:35:52
4,Jemma Watts,"I was really impressed with the service from Adem and his team. They were friendly, professional and very efficient. The MOT was indeed fast, as was the work needed to get the car to pass. I couldn't believe how clean and tidy the workshop was too! I will definitely be back for all my car issues from now on. ",2012-11-3018:22:44
3,Baz,"Just had my Civic done without any issues as I had be in search for a new garage since my regular mechanic/garage had gone. I had drawn a list of potentials and these guys were the first I had made a visit to, even though there were others relatively outside my door step. I am so glad that it was them. The staff are so polite and there were about 3 cars to be done before mine and was told to get a cup of tea - half an hour later, they were waiting for me!!!! Very impressed and truly fast service, would recommend them to anyone - very knowledgeable and polite guys. Would definitely return for future MOT's, repairs and diagnostics. I would consider them as my new regular garage from now on :)
<br/>Thanks guys!!!",2012-11-2918:41:38
2,Scott,"I don't usually comment on websites. However, credit where credit's due. Excellent service from the off...Initial phone call (Sat morning)to see if they could fit me in for an MOT...""yep, no problem"", I couldn't find them so phoned again and received polite instructions to their whereabouts. Their set up is very clean and professional looking and I was warmly greeted by one of Aden's staff. Aden(owner)was very engaging and knowledgeable; offering free advice for some issues with my van. Warm, friendly, polite and honest are hard attributes to come across in Hackney. I will certainly use their services in the future. First class..well done chaps!",2012-10-2710:33:48
1,Bruce,"Does what it says on the tin....fast MOT (and a few extras thrown in to get the car through). I'll be back!
<br/>",2012-10-2420:47:00
